input_image_url,mask_url,image_A_url,image_B_url,image_C_url,descriptions
https://raw.githubusercontent.com/veroveroxie/user_study/main/input/23.jpeg,https://raw.githubusercontent.com/veroveroxie/user_study/main/masks/23.png,https://raw.githubusercontent.com/veroveroxie/user_study/main/dalle2/23.png,https://raw.githubusercontent.com/veroveroxie/user_study/main/ours/23.png,https://raw.githubusercontent.com/veroveroxie/user_study/main/stable_inpainting/23.jpg,clock
https://raw.githubusercontent.com/veroveroxie/user_study/main/input/24.jpeg,https://raw.githubusercontent.com/veroveroxie/user_study/main/masks/24.png,https://raw.githubusercontent.com/veroveroxie/user_study/main/dalle2/24.png,https://raw.githubusercontent.com/veroveroxie/user_study/main/ours/24.png,https://raw.githubusercontent.com/veroveroxie/user_study/main/stable_inpainting/24.jpg,digital clock
https://raw.githubusercontent.com/veroveroxie/user_study/main/input/25.jpeg,https://raw.githubusercontent.com/veroveroxie/user_study/main/masks/25.png,https://raw.githubusercontent.com/veroveroxie/user_study/main/dalle2/25.png,https://raw.githubusercontent.com/veroveroxie/user_study/main/ours/25.png,https://raw.githubusercontent.com/veroveroxie/user_study/main/stable_inpainting/25.jpg,sofa
https://raw.githubusercontent.com/veroveroxie/user_study/main/input/26.jpeg,https://raw.githubusercontent.com/veroveroxie/user_study/main/masks/26.png,https://raw.githubusercontent.com/veroveroxie/user_study/main/dalle2/26.png,https://raw.githubusercontent.com/veroveroxie/user_study/main/ours/26.png,https://raw.githubusercontent.com/veroveroxie/user_study/main/stable_inpainting/26.jpg,astronaut
https://raw.githubusercontent.com/veroveroxie/user_study/main/input/27.jpeg,https://raw.githubusercontent.com/veroveroxie/user_study/main/masks/27.png,https://raw.githubusercontent.com/veroveroxie/user_study/main/dalle2/27.png,https://raw.githubusercontent.com/veroveroxie/user_study/main/ours/27.png,https://raw.githubusercontent.com/veroveroxie/user_study/main/stable_inpainting/27.jpg,teddy bear
https://raw.githubusercontent.com/veroveroxie/user_study/main/input/28.png,https://raw.githubusercontent.com/veroveroxie/user_study/main/masks/28.png,https://raw.githubusercontent.com/veroveroxie/user_study/main/dalle2/28.png,https://raw.githubusercontent.com/veroveroxie/user_study/main/ours/28.png,https://raw.githubusercontent.com/veroveroxie/user_study/main/stable_inpainting/28.png,teddy bear
https://raw.githubusercontent.com/veroveroxie/user_study/main/input/29.png,https://raw.githubusercontent.com/veroveroxie/user_study/main/masks/29.png,https://raw.githubusercontent.com/veroveroxie/user_study/main/dalle2/29.png,https://raw.githubusercontent.com/veroveroxie/user_study/main/ours/29.png,https://raw.githubusercontent.com/veroveroxie/user_study/main/stable_inpainting/29.png,persian cat
https://raw.githubusercontent.com/veroveroxie/user_study/main/input/3.jpg,https://raw.githubusercontent.com/veroveroxie/user_study/main/masks/3.png,https://raw.githubusercontent.com/veroveroxie/user_study/main/dalle2/3.png,https://raw.githubusercontent.com/veroveroxie/user_study/main/ours/3.png,https://raw.githubusercontent.com/veroveroxie/user_study/main/stable_inpainting/3.jpg,car
https://raw.githubusercontent.com/veroveroxie/user_study/main/input/30.png,https://raw.githubusercontent.com/veroveroxie/user_study/main/masks/30.png,https://raw.githubusercontent.com/veroveroxie/user_study/main/dalle2/30.png,https://raw.githubusercontent.com/veroveroxie/user_study/main/ours/30.png,https://raw.githubusercontent.com/veroveroxie/user_study/main/stable_inpainting/30.png,corgi
https://raw.githubusercontent.com/veroveroxie/user_study/main/input/31.png,https://raw.githubusercontent.com/veroveroxie/user_study/main/masks/31.png,https://raw.githubusercontent.com/veroveroxie/user_study/main/dalle2/31.png,https://raw.githubusercontent.com/veroveroxie/user_study/main/ours/31.png,https://raw.githubusercontent.com/veroveroxie/user_study/main/stable_inpainting/31.png,table lamp
https://raw.githubusercontent.com/veroveroxie/user_study/main/input/32.png,https://raw.githubusercontent.com/veroveroxie/user_study/main/masks/32.png,https://raw.githubusercontent.com/veroveroxie/user_study/main/dalle2/32.png,https://raw.githubusercontent.com/veroveroxie/user_study/main/ours/32.png,https://raw.githubusercontent.com/veroveroxie/user_study/main/stable_inpainting/32.png,fuzzy panda wearing cowboy hat playing guitar
https://raw.githubusercontent.com/veroveroxie/user_study/main/input/33.png,https://raw.githubusercontent.com/veroveroxie/user_study/main/masks/33.png,https://raw.githubusercontent.com/veroveroxie/user_study/main/dalle2/33.png,https://raw.githubusercontent.com/veroveroxie/user_study/main/ours/33.png,https://raw.githubusercontent.com/veroveroxie/user_study/main/stable_inpainting/33.png,blue and white striped sweater
https://raw.githubusercontent.com/veroveroxie/user_study/main/input/34.png,https://raw.githubusercontent.com/veroveroxie/user_study/main/masks/34.png,https://raw.githubusercontent.com/veroveroxie/user_study/main/dalle2/34.png,https://raw.githubusercontent.com/veroveroxie/user_study/main/ours/34.png,https://raw.githubusercontent.com/veroveroxie/user_study/main/stable_inpainting/34.jpg,sunset mountain meadow
https://raw.githubusercontent.com/veroveroxie/user_study/main/input/35.png,https://raw.githubusercontent.com/veroveroxie/user_study/main/masks/35.png,https://raw.githubusercontent.com/veroveroxie/user_study/main/dalle2/35.png,https://raw.githubusercontent.com/veroveroxie/user_study/main/ours/35.png,https://raw.githubusercontent.com/veroveroxie/user_study/main/stable_inpainting/35.jpg,building
https://raw.githubusercontent.com/veroveroxie/user_study/main/input/4.jpg,https://raw.githubusercontent.com/veroveroxie/user_study/main/masks/4.png,https://raw.githubusercontent.com/veroveroxie/user_study/main/dalle2/4.png,https://raw.githubusercontent.com/veroveroxie/user_study/main/ours/4.png,https://raw.githubusercontent.com/veroveroxie/user_study/main/stable_inpainting/4.jpg,tank
https://raw.githubusercontent.com/veroveroxie/user_study/main/input/5.jpg,https://raw.githubusercontent.com/veroveroxie/user_study/main/masks/5.png,https://raw.githubusercontent.com/veroveroxie/user_study/main/dalle2/5.png,https://raw.githubusercontent.com/veroveroxie/user_study/main/ours/5.png,https://raw.githubusercontent.com/veroveroxie/user_study/main/stable_inpainting/5.jpg,persian cat
https://raw.githubusercontent.com/veroveroxie/user_study/main/input/6.jpg,https://raw.githubusercontent.com/veroveroxie/user_study/main/masks/6.png,https://raw.githubusercontent.com/veroveroxie/user_study/main/dalle2/6.png,https://raw.githubusercontent.com/veroveroxie/user_study/main/ours/6.png,https://raw.githubusercontent.com/veroveroxie/user_study/main/stable_inpainting/6.jpg,corgi
https://raw.githubusercontent.com/veroveroxie/user_study/main/input/7.jpg,https://raw.githubusercontent.com/veroveroxie/user_study/main/masks/7.png,https://raw.githubusercontent.com/veroveroxie/user_study/main/dalle2/7.png,https://raw.githubusercontent.com/veroveroxie/user_study/main/ours/7.png,https://raw.githubusercontent.com/veroveroxie/user_study/main/stable_inpainting/7.jpg,chair
https://raw.githubusercontent.com/veroveroxie/user_study/main/input/8.jpg,https://raw.githubusercontent.com/veroveroxie/user_study/main/masks/8.png,https://raw.githubusercontent.com/veroveroxie/user_study/main/dalle2/8.png,https://raw.githubusercontent.com/veroveroxie/user_study/main/ours/8.png,https://raw.githubusercontent.com/veroveroxie/user_study/main/stable_inpainting/8.jpg,house
https://raw.githubusercontent.com/veroveroxie/user_study/main/input/9.jpg,https://raw.githubusercontent.com/veroveroxie/user_study/main/masks/9.png,https://raw.githubusercontent.com/veroveroxie/user_study/main/dalle2/9.png,https://raw.githubusercontent.com/veroveroxie/user_study/main/ours/9.png,https://raw.githubusercontent.com/veroveroxie/user_study/main/stable_inpainting/9.jpg,house
